lSLF07#2@129"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp299492530#299492530#0(0"0(0#0#121"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp8616537952#2241"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487882.885346
e299487884.421321
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedDBufRequester.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedDBufRequester.cpp299487882#299487884#0(0"0(0#0#125"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedDBufRequester.cpp8639940928#2239"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedDBufRequester.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492530.781065
e299492532.149287
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp299492530#299492532#0(0"0(0#0#128"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp8606897472#2255"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedDBufRequester.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedDBufRequester.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487882.945620
e299487884.219523
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp299487882#299487884#0(0"0(0#0#129"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp8675187328#2247"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492530.944494
e299492531.745283
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp299492530#299492531#0(0"0(0#0#132"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp8652800096#2263"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpDBufRequester.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpDBufRequester.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpHeader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487884.219651
e299487884.971781
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpHeader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpHeader.cpp299487884#299487884#0(0"0(0#0#122"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpHeader.cpp8633749312#2233"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedHttpHeader.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492531.745512
e299492532.413916
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp299492531#299492532#0(0"0(0#0#125"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp8657376544#2249"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedHttpHeader.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedHttpHeader.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SingleFileDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SingleFileDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487884.421551
e299487885.793634
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SingleFileDBufRequester.o
